feature1,feature2,target
-0.2608415062898969,0.9653816388332739,0.0
0.88,0.0,1.0
-0.9429905358928644,-0.33281954452298673,0.0
0.30901699437494745,0.9510565162951535,0.0
-0.6919338202802245,-0.5437164595194943,1.0
-0.22427076094938125,0.9745268727865771,0.0
0.13779029068463797,0.9904614256966512,0.0
-0.11029324553658784,0.8730609371567405,1.0
0.5877852522924731,0.8090169943749475,0.0
-0.8755568949435442,-0.08831830906906936,1.0
-0.971631732914674,0.2364989970237246,0.0
0.5694092461811113,-0.670949409690074,1.0
-0.9904614256966512,0.13779029068463802,0.0
-0.45270678972772566,0.754623457450414,1.0
0.7488751439793289,0.46215367436594024,1.0
0.8550359249649131,0.20811911738087774,1.0
-0.6104149091152684,-0.6338719419013581,1.0
0.37977909552180156,-0.9250772068344579,0.0
-0.9343289424566119,-0.356411878713251,0.0
0.8763066800438636,-0.4817536741017153,0.0
-0.9996841892832999,0.02513009544333737,0.0
-0.8763066800438635,-0.4817536741017154,0.0
-0.2729519355173253,0.9620276715860858,0.0
-0.5082639790115956,0.7183785406311217,1.0
-0.9772681235681935,-0.21200710992205457,0.0
0.6414923921308424,-0.6024014532172457,1.0
0.5437164595194943,-0.6919338202802245,1.0
-0.050244318179769695,0.9987369566060175,0.0
-0.8260857947354092,0.303285772393575,1.0
0.8755568949435442,0.08831830906906911,1.0
-0.988651744737914,0.15022558912075712,0.0
0.6414923921308422,0.602401453217246,1.0
-0.762442511011448,0.6470559615694442,0.0
-0.9949510169813002,-0.10036171485121517,0.0
-0.12533323356430437,0.9921147013144778,0.0
-0.7711498784385998,-0.42394323320950955,1.0
-0.3545576634280232,0.8054122319064074,1.0
-0.938733857653874,-0.3446429231745172,0.0
-0.5437164595194939,-0.6919338202802249,1.0
0.8054122319064074,0.35455766342802314,1.0
-0.6987115508100952,0.5349786619712527,1.0
-0.379779095521801,-0.925077206834458,0.0
0.5775727034222673,-0.8163392507171842,0.0
0.4431884174394694,-0.7602526071296951,1.0
0.23649899702372473,-0.971631732914674,0.0
-0.9904614256966512,-0.13779029068463822,0.0
0.9996841892832999,0.02513009544333748,0.0
-0.8639234171928354,-0.5036232016357608,0.0
0.9510565162951535,0.3090169943749474,0.0
0.7784623015670233,0.6276913612907006,0.0
-0.748875143979329,0.4621536743659401,1.0
0.6490115432751928,-0.5942928711465016,1.0
0.6780516536426946,-0.5609331109788469,1.0
-0.8793747359237185,-0.03316736074954256,1.0
0.6104149091152684,0.6338719419013581,1.0
-0.6780516536426946,-0.5609331109788469,1.0
-0.9961336091431725,-0.08785119655074335,0.0
-0.9470983049947443,-0.3209436098072095,0.0
0.8298316715857207,0.29288119918022826,1.0
0.1540202918982429,0.8664166143857007,1.0
-0.6374239897486896,0.7705132427757893,0.0
-0.22954052553510906,-0.8495358421732812,1.0
-0.569409246181111,0.6709494096900741,1.0
0.19735826963545539,-0.8575836480521879,1.0
0.38466187465282103,-0.7914766213784065,1.0
0.9685831611286311,0.2486898871648548,0.0
0.37468577657726393,-0.7962478061700973,1.0
-0.34464292317451706,0.9387338576538741,0.0
-0.8639234171928353,0.5036232016357609,0.0
-0.7289686274214116,-0.6845471059286887,0.0
0.9886517447379141,0.15022558912075706,0.0
-0.986685944207868,-0.16263716519488353,0.0
-0.7865804532531121,0.3945772301592284,1.0
-0.037690182669934576,0.9992894726405892,0.0
-0.7542513807361039,0.6565857557529564,0.0
0.9048270524660198,-0.4257792915650722,0.0
-0.503623201635761,-0.8639234171928352,0.0
0.36465051127408993,-0.8008932542027963,1.0
-0.24019770325524625,0.8465843509957556,1.0
0.03769018266993448,0.9992894726405892,0.0
0.9822872507286887,-0.18738131458572468,0.0
-0.8755568949435442,0.08831830906906918,1.0
0.954864544746643,0.2970415815770349,0.0
-0.7115356772092851,-0.7026499697988494,0.0
0.24868988716485474,0.9685831611286311,0.0
0.34464292317451717,-0.9387338576538741,0.0
-0.9510565162951536,-0.3090169943749473,0.0
0.3239496063625169,-0.818203307581661,1.0
-0.2508169509735789,0.8434991743352909,1.0
0.7705132427757894,-0.6374239897486896,0.0
-0.5672689491267566,0.8235325976284273,0.0
-0.9936113105200084,0.11285638487348143,0.0
0.6919338202802249,-0.5437164595194939,1.0
-0.4817536741017154,0.8763066800438635,0.0
-0.18656625673140828,-0.8599959487400102,1.0
0.13779029068463816,-0.9904614256966512,0.0
